     1→     1→\documentclass[12pt,a4paper]{article}
     2→     2→\usepackage[utf8]{inputenc}
     3→     3→\usepackage[T1]{fontenc}
     4→     4→\usepackage{amsmath,amssymb,amsfonts}
     5→     5→\usepackage{mathtools}
     6→     6→\usepackage{booktabs}
     7→     7→\usepackage{array}
     8→     8→\usepackage{geometry}
     9→     9→\usepackage{hyperref}
    10→    10→\usepackage{cite}
    11→    11→\geometry{margin=2.5cm}
    12→    12→
    13→    13→\newcommand{\MeV}{\,\text{MeV}}
    14→    14→\newcommand{\GeV}{\,\text{GeV}}
    15→    15→\newcommand{\fpi}{f_\pi}
    16→    16→\newcommand{\qqbar}{\langle\bar{q}q\rangle}
    17→    17→\newcommand{\zch}{\mathfrak{z}}
    18→    18→
    19→    19→\title{A Tale of Two Tuples: Seed Triples, Signed Charges, \\
    20→    20→and SUSY Breaking in the sBootstrap}
    21→    21→
    22→    22→\author{A.~Rivero\thanks{Manuscript prepared with AI assistance (Claude/Anthropic). 
    23→    23→Continues the program of \cite{Rivero2005,Rivero2012}.}}
    24→    24→\date{March 2026}
    25→    25→
    26→    26→\begin{document}
    27→    27→\maketitle
    28→    28→
    29→    29→\begin{abstract}
    30→    30→We reformulate the sBootstrap in terms of signed mass charges 
    31→    31→$\zch = z_0 + z_i$ with $m = \zch^2$, and show that the Koide ratio 
    32→    32→$Q = 2/3$ is the algebraic consequence of two conditions: 
    33→    33→$\sum z_i = 0$ and $\langle z_i^2\rangle = z_0^2$ (perturbation 
    34→    34→energies average to the vacuum energy). Allowing negative charges, 
    35→    35→we find that pseudoscalar mesons satisfy a Koide triple 
    36→    36→$(-\pi, D_s, B)$ to 0.1\%, and identify \emph{seed triples} with 
    37→    37→one massless member---$(0, s, c)$ for quarks, $(0, \pi, D_s)$ for 
    38→    38→mesons---as the pre-breaking configurations from which the full 
    39→    39→spectrum emerges. These seed triples share the same analytical 
    40→    40→structure (charge ratio $2-\sqrt{3}$) and, strikingly, the meson 
    41→    41→seed $(0,\pi,D_s)$ has vacuum energy $v_0^2 \approx 351\MeV$, 
    42→    42→close to the lepton triple's $v_0^2 \approx 314\MeV$. A third 
    43→    43→tuple $(c,b,t)$ stands apart, having no meson counterpart because 
    44→    44→top diquarks do not hadronize. We discuss the diquark sector---which 
    45→    45→must fill the antisymmetric representation of $SU(5)$ flavor rather 
    46→    46→than the symmetric, requiring additional dynamical input---and outline 
    47→    47→how the three types of SUSY breaking (F-term, D-term, nonlinear 
    48→    48→Volkov--Akulov) may map onto the three-tuple structure.
    49→    49→\end{abstract}
    50→    50→
    51→    51→\tableofcontents
    52→    52→
    53→    53→%======================================================================
    54→    54→\section{Introduction}
    55→    55→\label{sec:intro}
    56→    56→%======================================================================
    57→    57→
    58→    58→The sBootstrap \cite{Rivero2005,Rivero2012} proposes that the Standard 
    59→    59→Model's pseudoscalar mesons and leptons fill common $\mathcal{N}=1$ 
    60→    60→supermultiplets. Its foundational relation is
    61→    61→\begin{equation}
    62→    62→\label{eq:pimu}
    63→    63→m_\pi^2 - m_\mu^2 \approx f_\pi^2\,,
    64→    64→\end{equation}
    65→    65→identifying the pion decay constant $f_\pi \approx 92.2\MeV$ as the 
    66→    66→SUSY-breaking order parameter. In this paper we develop two themes 
    67→    67→that change the structure of the program.
    68→    68→
    69→    69→First, \textbf{mass is the square of a signed charge}: $m = \zch^2$ 
    70→    70→where $\zch = z_0 + z_i$ can be negative. The Koide ratio $Q = 2/3$ 
    71→    71→is then not numerology but the energy-balance condition 
    72→    72→$\langle z_i^2\rangle = z_0^2$. With signed charges, pseudoscalar 
    73→    73→mesons satisfy Koide, and the spectrum organizes into \emph{seed 
    74→    74→triples} with a massless member that grow into full triples upon 
    75→    75→symmetry breaking.
    76→    76→
    77→    77→Second, \textbf{the full sBootstrap has three Koide tuples, not one}, 
    78→    78→and the breaking structure must generate all three: a light sector 
    79→    79→$(0,s,c) \to (-s,c,b)$ seen in both quarks and mesons, a lepton 
    80→    80→sector $(e\!\approx\!0, \mu, \tau)$, and a heavy sector $(c,b,t)$ 
    81→    81→that decouples from meson physics because the top quark does not 
    82→    82→hadronize. The diquark partners of quarks, needed to complete the 
    83→    83→SUSY multiplets, must fill the antisymmetric $\overline{10}$ of 
    84→    84→$SU(5)$ flavor rather than the symmetric 15, requiring extra 
    85→    85→dynamical input from the breaking sector.
    86→    86→
    87→    87→%======================================================================
    88→    88→\section{The Koide Formula as Energy Balance}
    89→    89→\label{sec:koide_algebra}
    90→    90→%======================================================================
    91→    91→
    92→    92→\subsection{Charges, not masses}
    93→    93→
    94→    94→The fundamental variable is the signed mass charge $\zch = z_0 + z_i 
    95→    95→\in \mathbb{R}$, with the physical mass $m = \zch^2 \geq 0$.
    96→    96→
    97→    97→\subsection{Derivation of $Q = 2/3$}
    98→    98→
    99→    99→For three charges $\zch_k = z_0 + z_k$ with $z_0$ the mean 
   100→   100→($\sum z_k = 0$):
   101→   101→\begin{equation}
   102→   102→Q = \frac{\sum \zch_k^2}{(\sum \zch_k)^2} 
   103→   103→= \frac{3z_0^2 + \sum z_k^2}{9z_0^2}
   104→   104→= \frac{1}{3} + \frac{\langle z_k^2\rangle}{3z_0^2}\,.
   105→   105→\end{equation}
   106→   106→Therefore:
   107→   107→\begin{equation}
   108→   108→\boxed{Q = \frac{2}{3} \quad\Longleftrightarrow\quad 
   109→   109→\langle z_k^2\rangle = z_0^2\,.}
   110→   110→\end{equation}
   111→   111→
   112→   112→The two conditions are:
   113→   113→\begin{enumerate}
   114→   114→\item \textbf{Zero-sum perturbations:} $z_1 + z_2 + z_3 = 0$ 
   115→   115→(definition of $z_0$ as the mean charge).
   116→   116→\item \textbf{Energy balance:} The mean energy of the perturbations 
   117→   117→equals the energy of the unperturbed charge: 
   118→   118→$\langle z_k^2\rangle = z_0^2$.
   119→   119→\end{enumerate}
   120→   120→
   121→   121→Condition~2 is the physics. It says the splitting scale matches the 
   122→   122→base scale---the coefficient of variation equals unity: 
   123→   123→$\sigma(\zch)/\bar{\zch} = 1$. This is neither perturbative 
   124→   124→($\sigma \ll \bar{\zch}$, giving $Q \to 1/3$, all equal) nor 
   125→   125→dominant ($\sigma \gg \bar{\zch}$, giving $Q \to 1$, one mass 
   126→   126→dominates). The Koide value $2/3$ is the equipartition point.
   127→   127→
   128→   128→\subsection{Why one mass can vanish}
   129→   129→
   130→   130→If $\langle z_k^2\rangle = z_0^2$, a perturbation $z_k$ can reach 
   131→   131→$|z_k| \sim z_0$, making $\zch_k = z_0 + z_k \approx 0$. A vanishing 
   132→   132→mass is the \emph{natural extreme} of energy balance, not fine-tuning.
   133→   133→
   134→   134→%======================================================================
   135→   135→\section{Seed Triples: The $(0, a, b)$ Structure}
   136→   136→\label{sec:seeds}
   137→   137→%======================================================================
   138→   138→
   139→   139→\subsection{Analytical condition}
   140→   140→
   141→   141→For a triple $(0, \zch_a, \zch_b)$ with one massless member, the 
   142→   142→Koide ratio becomes:
   143→   143→\begin{equation}
   144→   144→Q = \frac{\zch_a^2 + \zch_b^2}{(\zch_a + \zch_b)^2}\,.
   145→   145→\end{equation}
   146→   146→Setting $Q = 2/3$ and writing $r = \zch_a/\zch_b$ (with $r < 1$):
   147→   147→\begin{equation}
   148→   148→3(r^2 + 1) = 2(r + 1)^2 \quad\Longrightarrow\quad r^2 - 4r + 1 = 0\,,
   149→   149→\end{equation}
   150→   150→giving:
   151→   151→\begin{equation}
   152→   152→\boxed{r = 2 - \sqrt{3} \approx 0.26795\,.}
   153→   153→\end{equation}
   154→   154→
   155→   155→Equivalently, in mass space: 
   156→   156→$m_{\text{light}}/m_{\text{heavy}} = (2 - \sqrt{3})^2 = 7 - 4\sqrt{3} 
   157→   157→\approx 0.07180$.
   158→   158→
   159→   159→This is a \emph{universal} prediction: any Koide triple with one 
   160→   160→massless member has the same charge ratio between the two massive 
   161→   161→members, regardless of their absolute scale.
   162→   162→
   163→   163→\subsection{The quark seed: $(0, s, c)$}
   164→   164→
   165→   165→The strange and charm quark charges give:
   166→   166→\begin{equation}
   167→   167→\frac{\sqrt{m_s}}{\sqrt{m_c}} = \frac{9.67}{35.64} = 0.2712\,, 
   168→   168→\qquad r_{\text{Koide}} = 0.2679\,, \qquad \text{deviation: } 1.2\%\,.
   169→   169→\end{equation}
   170→   170→
   171→   171→This triple has $Q = 0.6644$, deviating from $2/3$ by only $0.35\%$. 
   172→   172→Its vacuum energy is $v_0^2 = (\zch_s + \zch_c)^2/9 \approx 228\MeV$.
   173→   173→
   174→   174→A historical note: Harari and a collaborator observed that $(0, d, s)$ 
   175→   175→was approximately a Koide triple, at a time when the up quark mass was 
   176→   176→still thought to be possibly zero \cite{Harari}. With current masses, 
   177→   177→$\sqrt{m_d}/\sqrt{m_s} = 0.224$, deviating from $2 - \sqrt{3}$ by 
   178→   178→$16\%$---too large for a good Koide triple. But if $m_s$ were 
   179→   179→$\sim 150\MeV$ and $m_d \sim 7\MeV$ (values common in that era), the 
   180→   180→ratio improves considerably. The seed idea was already present, ahead 
   181→   181→of its time.
   182→   182→
   183→   183→\subsection{The meson seed: $(0, \pi, D_s)$}
   184→   184→
   185→   185→The pion and $D_s$ meson charges give:
   186→   186→\begin{equation}
   187→   187→\frac{\sqrt{m_\pi}}{\sqrt{m_{D_s}}} = \frac{11.81}{44.37} = 0.2663\,, 
   188→   188→\qquad r_{\text{Koide}} = 0.2679\,, \qquad \text{deviation: } 0.6\%\,.
   189→   189→\end{equation}
   190→   190→
   191→   191→This gives $Q = 0.6679$, deviating by $0.18\%$. It is the 
   192→   192→\textbf{meson counterpart} of the quark seed $(0, s, c)$---both 
   193→   193→involve the strange-charm sector. Indeed, $D_s = c\bar{s}$ is the 
   194→   194→meson that directly contains the $s$ and $c$ quarks.
   195→   195→
   196→   196→\subsection{The lepton triple as an ``almost-seed''}
   197→   197→
   198→   198→The charged lepton triple $(e, \mu, \tau)$ has $\zch_e = 0.715\MeV^{1/2}$, 
   199→   199→which is small but nonzero. If $m_e$ were zero, we would need 
   200→   200→$\sqrt{m_\mu}/\sqrt{m_\tau} = 2 - \sqrt{3} = 0.2679$; the actual value 
   201→   201→is $0.2439$, deviating by $9\%$. So the leptons are \emph{not} an 
   202→   202→exact seed---the electron, while very light, is not massless. But the 
   203→   203→triple is clearly the same family: the near-critical Koide phase puts 
   204→   204→one member close to zero.
   205→   205→
   206→   206→\subsection{Vacuum energy coincidence}
   207→   207→
   208→   208→The $v_0^2$ values of the seed triples cluster remarkably:
   209→   209→
   210→   210→\begin{center}
   211→   211→\begin{tabular}{lcc}
   212→   212→\toprule
   213→   213→Triple & $v_0^2$ (MeV) & $v_0$ ($\MeV^{1/2}$) \\
   214→   214→\midrule
   215→   215→$(e, \mu, \tau)$ & 314 & 17.72 \\
   216→   216→$(0, \pi, D_s)$ & 351 & 18.73 \\
   217→   217→$(0, s, c)$ & 228 & 15.10 \\
   218→   218→\bottomrule
   219→   219→\end{tabular}
   220→   220→\end{center}
   221→   221→
   222→   222→The lepton and meson seed triples share a vacuum energy around 
   223→   223→310--350~MeV, squarely in the QCD scale range. This is the 
   224→   224→sBootstrap connection made quantitative: \textbf{the lepton triple 
   225→   225→and the meson seed triple operate at the same scale.}
   226→   226→
   227→   227→%======================================================================
   228→   228→\section{A Tale of Two Tuples}
   229→   229→\label{sec:two_tuples}
   230→   230→%======================================================================
   231→   231→
   232→   232→\subsection{From seed to full triple}
   233→   233→
   234→   234→The seed triples grow into full triples upon symmetry breaking:
   235→   235→
   236→   236→\begin{center}
   237→   237→\begin{tabular}{lccc}
   238→   238→\toprule
   239→   239→Sector & Seed triple & Full triple & $v_0^2$ (full) \\
   240→   240→\midrule
   241→   241→Quarks & $(0, s, c)$ & $(-s, c, b)$ & 913 MeV \\
   242→   242→Mesons & $(0, \pi, D_s)$ & $(-\pi, D_s, B)$ & 1230 MeV \\
   243→   243→Leptons & $(0 \approx e, \mu, \tau)$ & $(e, \mu, \tau)$ & 314 MeV \\
   244→   244→\bottomrule
   245→   245→\end{tabular}
   246→   246→\end{center}
   247→   247→
   248→   248→In each case:
   249→   249→\begin{itemize}
   250→   250→\item The seed has a massless (or near-massless) member, two massive 
   251→   251→members in the ratio $2 - \sqrt{3}$, and $Q \approx 2/3$.
   252→   252→\item The full triple has \textbf{no} massless member: the zero has 
   253→   253→been lifted (to $m_e$, or the sign-flipped strange/pion mass), and a 
